Grupo,date,Hora_UTC,home_team,away_team,city,country,temp_mean,precip_sum,wind_max,climate_stress,climate_risk,home_win_prob,draw_prob,away_win_prob,expected_total_goals,climate_adjusted_goal_diff
A,2026-06-11,13:00 UTC-6,Mexico,South Africa,Mexico City,Mexico,19.783333333333335,2.6,18.666666666666668,0.10490740740740742,bajo,0.6776487431110862,0.23888333333333334,0.08346792355558039,2.616074074074074,1.3375261522633741
A,2026-06-11,20:00 UTC-6,South Korea,Czech Republic,Guadalajara,Mexico,24.8,2.066666666666667,19.650000000000002,0.21250000000000008,bajo,0.5001025502810093,0.25825000000000004,0.2416474497189907,2.5300000000000002,0.4436733333333332
B,2026-06-12,15:00 UTC-4,Canada,Bosnia & Herzegovina,Toronto,Canada,17.816666666666666,7.033333333333332,20.900000000000002,0.2959722222222222,medio,0.5854872766334207,0.273275,0.14123772336657933,2.4632222222222224,0.8357673333333338
D,2026-06-12,18:00 UTC-7,USA,Paraguay,Los Angeles,United States,20.233333333333334,0.16666666666666666,16.8,0.0062499999999999995,bajo,0.6264729292728781,0.221125,0.15240207072712186,2.6950000000000003,0.9400329166666673
B,2026-06-13,12:00 UTC-7,Qatar,Switzerland,San Francisco Bay Area,United States,18.3,0.016666666666666666,23.516666666666666,0.06192129629629629,bajo,0.12698311194872425,0.23114583333333333,0.6418710547179424,2.6504629629629632,-1.053466718106996
D,2026-06-13,21:00 UTC-7,Australia,Turkey,Vancouver,Canada,14.25,3.283333333333333,18.266666666666666,0.12608796296296293,bajo,0.34972588899570606,0.24269583333333333,0.40757827767096066,2.59912962962963,-0.09690836471193359
C,2026-06-13,18:00 UTC-4,Brazil,Morocco,New York/New Jersey,United States,21.316666666666666,1.95,18.55,0.07923611111111112,bajo,0.39130644896548505,0.2342625,0.3744310510345149,2.6366111111111112,0.028457424382717075
C,2026-06-13,21:00 UTC-4,Haiti,Scotland,Boston,United States,19.866666666666667,2.6166666666666667,20.633333333333333,0.12738425925925925,bajo,0.11478233318521734,0.24292916666666667,0.642288500148116,2.5980925925925926,-1.0895051481481475
F,2026-06-14,20:00 UTC-6,Sweden,Tunisia,Monterrey,Mexico,28.5,0.2333333333333333,17.866666666666667,0.2795833333333333,medio,0.41277803856132766,0.270325,0.3168969614386724,2.4763333333333337,0.15651470370370382
F,2026-06-14,15:00 UTC-5,Netherlands,Japan,Dallas,United States,27.71666666666667,3.9333333333333336,18.099999999999998,0.38680555555555557,medio,0.4919599259516002,0.289625,0.21841507404839974,2.3905555555555558,0.4575770370370362
E,2026-06-14,19:00 UTC-4,Ivory Coast,Ecuador,Philadelphia,United States,22.233333333333334,4.966666666666667,19.466666666666665,0.21226851851851855,bajo,0.27744650825754813,0.2582083333333333,0.4643451584091185,2.5301851851851853,-0.3141817901234566
E,2026-06-14,12:00 UTC-5,Germany,Curaçao,Houston,United States,27.95,2.8666666666666667,17.650000000000002,0.35541666666666666,medio,0.6975471969371521,0.283975,0.018477803062848,2.4156666666666666,2.0765285555555546
G,2026-06-15,18:00 UTC-7,Iran,New Zealand,Los Angeles,United States,21.75,0.06666666666666667,16.516666666666666,0.0025,bajo,0.7340593611378653,0.22045,0.0454906388621347,2.6980000000000004,1.8522015
G,2026-06-15,12:00 UTC-7,Belgium,Egypt,Seattle,United States,14.233333333333334,2.533333333333333,18.95,0.10555555555555554,bajo,0.6139234049236998,0.239,0.14707659507630022,2.615555555555556,0.91238975308642
H,2026-06-15,18:00 UTC-4,Saudi Arabia,Uruguay,Miami,United States,26.900000000000002,6.283333333333332,15.266666666666666,0.4397916666666667,medio,0.07666373628100664,0.2991625,0.6241737637189934,2.3481666666666667,-1.1520684999999993
H,2026-06-15,12:00 UTC-4,Spain,Cape Verde,Atlanta,United States,24.883333333333336,4.3500000000000005,18.150000000000002,0.28493055555555574,medio,0.7184868688158825,0.2712875,0.010225631184117406,2.4720555555555555,2.511741078703703
I,2026-06-16,18:00 UTC-4,Iraq,Norway,Boston,United States,18.2,0.2333333333333333,17.566666666666666,0.008749999999999999,bajo,0.2306440285350286,0.221575,0.5477809714649714,2.693,-0.5746483333333331
I,2026-06-16,15:00 UTC-4,France,Senegal,New York/New Jersey,United States,19.25,2.6666666666666665,19.95,0.12166666666666665,bajo,0.6274796987017758,0.2419,0.13062030129822422,2.602666666666667,0.9953589259259256
J,2026-06-16,21:00 UTC-7,Austria,Jordan,San Francisco Bay Area,United States,18.333333333333332,0.0,23.05,0.056111111111111125,bajo,0.6492916350427357,0.2301,0.12060836495726433,2.655111111111111,1.0970345679012345
J,2026-06-16,20:00 UTC-5,Argentina,Algeria,Kansas City,United States,26.416666666666668,2.983333333333333,14.566666666666665,0.2959027777777778,medio,0.6759239097458803,0.2732625,0.050813590254119655,2.463277777777778,1.521071983024691
K,2026-06-17,12:00 UTC-5,Portugal,DR Congo,Houston,United States,28.3,0.8666666666666667,22.233333333333334,0.3420370370370371,medio,0.6575187125860501,0.2815666666666667,0.06091462074728321,2.4263703703703703,1.3690117037037037
K,2026-06-17,20:00 UTC-6,Uzbekistan,Colombia,Mexico City,Mexico,19.233333333333334,3.233333333333334,20.0,0.14347222222222222,bajo,0.0983025243175542,0.24582500000000002,0.6558724756824459,2.5852222222222223,-1.1926648919753084
L,2026-06-17,19:00 UTC-4,Ghana,Panama,Toronto,Canada,19.23333333333333,0.15,21.849999999999998,0.04840277777777775,bajo,0.12748251258622184,0.22871249999999999,0.6438049874137782,2.661277777777778,-1.0587086404320996
L,2026-06-17,15:00 UTC-5,England,Croatia,Dallas,United States,29.05,0.5666666666666667,19.583333333333332,0.3325925925925926,medio,0.5130865838968415,0.27986666666666665,0.20704674943649176,2.433925925925926,0.5245125925925931
A,2026-06-18,12:00 UTC-4,Czech Republic,South Africa,Atlanta,United States,25.099999999999998,0.4000000000000001,17.033333333333335,0.14416666666666658,bajo,0.48635375617454796,0.24594999999999997,0.26769624382545204,2.584666666666667,0.375101018518519
A,2026-06-18,19:00 UTC-6,Mexico,South Korea,Guadalajara,Mexico,23.71666666666667,0.6333333333333334,17.95,0.09527777777777786,bajo,0.5213826569505353,0.23715000000000003,0.2414673430494647,2.6237777777777778,0.49360931481481424
B,2026-06-18,15:00 UTC-7,Canada,Qatar,Vancouver,Canada,14.566666666666668,1.6833333333333333,16.683333333333334,0.063125,bajo,0.5378367029625467,0.2313625,0.23080079703745332,2.6495,0.549759
B,2026-06-18,12:00 UTC-7,Switzerland,Bosnia & Herzegovina,Los Angeles,United States,21.133333333333336,0.0,18.333333333333332,0.0037037037037036904,bajo,0.7013374658565048,0.22066666666666668,0.07799586747682846,2.6970370370370373,1.4620530041152273
C,2026-06-19,21:00 UTC-4,Brazil,Haiti,Philadelphia,United States,25.166666666666668,6.3999999999999995,19.133333333333333,0.38453703703703707,medio,0.696847229504553,0.2892166666666667,0.013936103828780244,2.3923703703703705,2.206897973251029
D,2026-06-19,21:00 UTC-7,Turkey,Paraguay,San Francisco Bay Area,United States,19.7,0.0,24.53333333333333,0.07259259259259258,bajo,0.5285350957005465,0.23306666666666667,0.2383982376327869,2.6419259259259262,0.515365563786008
D,2026-06-19,12:00 UTC-7,USA,Australia,Seattle,United States,14.983333333333334,0.5,16.216666666666665,0.01875,bajo,0.530923406180737,0.223375,0.2457015938192631,2.685,0.5098141666666669
C,2026-06-19,18:00 UTC-4,Scotland,Morocco,Boston,United States,21.7,2.1,21.283333333333335,0.11523148148148149,bajo,0.07949859935640713,0.24074166666666666,0.6797597339769262,2.607814814814815,-1.3647235308641974
E,2026-06-20,19:00 UTC-5,Ecuador,Curaçao,Kansas City,United States,26.150000000000002,1.5833333333333333,17.266666666666666,0.23229166666666673,bajo,0.6822459761432839,0.2618125,0.055941523856716156,2.5141666666666667,1.5124606712962954
E,2026-06-20,16:00 UTC-4,Germany,Ivory Coast,Toronto,Canada,20.849999999999998,2.75,19.366666666666667,0.11831018518518518,bajo,0.6359479866955803,0.24129583333333332,0.1227561799710865,2.605351851851852,1.0447150056584353
F,2026-06-20,12:00 UTC-5,Netherlands,Sweden,Houston,United States,28.666666666666668,4.316666666666667,20.733333333333334,0.4700231481481483,alto,0.6143702873902545,0.3046041666666667,0.08102554594307888,2.3239814814814816,1.0966386059670779
F,2026-06-20,22:00 UTC-6,Tunisia,Japan,Monterrey,Mexico,27.366666666666664,15.366666666666667,20.683333333333334,0.5534259259259259,alto,0.12635024208214424,0.31961666666666666,0.5540330912511892,2.2572592592592593,-0.7672962427983544
H,2026-06-21,18:00 UTC-4,Uruguay,Cape Verde,Miami,United States,27.266666666666666,7.433333333333334,18.266666666666666,0.5011574074074073,alto,0.6401942700902176,0.3102083333333333,0.04959739657644915,2.299074074074074,1.3633883230452668
G,2026-06-21,12:00 UTC-7,Belgium,Iran,Los Angeles,United States,20.916666666666668,0.0,18.51666666666667,0.00574074074074077,bajo,0.5687164013692306,0.22103333333333333,0.21025026529743607,2.6954074074074077,0.6618655514403297
G,2026-06-21,18:00 UTC-7,New Zealand,Egypt,Vancouver,Canada,16.133333333333333,2.9499999999999997,14.416666666666666,0.11062499999999999,bajo,0.06634393753932447,0.2399125,0.6937435624606756,2.6115000000000004,-1.4955894583333338
H,2026-06-21,12:00 UTC-4,Spain,Saudi Arabia,Atlanta,United States,25.21666666666667,4.15,16.416666666666668,0.28965277777777787,medio,0.7118016815569073,0.27213750000000003,0.016060818443092668,2.468277777777778,2.2347592793209876
J,2026-06-22,12:00 UTC-5,Argentina,Austria,Dallas,United States,28.383333333333336,1.8166666666666667,19.8,0.35409722222222234,medio,0.6535962434693532,0.28373750000000003,0.06266625653064678,2.4167222222222224,1.3417137901234562
I,2026-06-22,17:00 UTC-4,France,Iraq,Philadelphia,United States,25.133333333333336,0.7333333333333333,19.73333333333333,0.1773148148148149,bajo,0.7278907056033969,0.2519166666666667,0.020192627729936453,2.558148148148148,2.220383806584361
J,2026-06-22,20:00 UTC-7,Jordan,Algeria,San Francisco Bay Area,United States,20.466666666666665,0.05000000000000001,23.416666666666668,0.062060185185185204,bajo,0.14725572950172233,0.23117083333333333,0.6215734371649443,2.650351851851852,-0.9362230653292178
I,2026-06-22,20:00 UTC-4,Norway,Senegal,New York/New Jersey,United States,23.2,2.6999999999999997,20.3,0.17680555555555555,bajo,0.17987098536067286,0.251825,0.5683040146393272,2.558555555555556,-0.7127044290123454
K,2026-06-23,12:00 UTC-5,Portugal,Uzbekistan,Houston,United States,27.833333333333332,3.8166666666666664,18.25,0.38895833333333324,medio,0.6554994808925872,0.2900125,0.05448801910741272,2.3888333333333334,1.4002773935185187
L,2026-06-23,19:00 UTC-4,Panama,Croatia,Toronto,Canada,21.516666666666666,2.9499999999999997,23.8,0.17506944444444444,bajo,0.13989577039528558,0.2515125,0.6085917296047144,2.5599444444444446,-0.9115277731481473
L,2026-06-23,16:00 UTC-4,England,Ghana,Boston,United States,21.7,1.0999999999999999,20.2,0.06569444444444443,bajo,0.7543199478083185,0.231825,0.013855052191681561,2.6474444444444445,2.5947533395061733
K,2026-06-23,20:00 UTC-6,Colombia,DR Congo,Guadalajara,Mexico,21.78333333333333,6.8,15.533333333333333,0.255,medio,0.6290253042601429,0.2659,0.10507469573985712,2.496,1.071314
A,2026-06-24,19:00 UTC-6,South Africa,South Korea,Monterrey,Mexico,27.266666666666666,1.3499999999999999,18.7,0.2778472222222222,medio,0.15335899598837968,0.2700125,0.5766285040116202,2.4777222222222224,-0.7848149799382719
C,2026-06-24,18:00 UTC-4,Scotland,Brazil,Miami,United States,27.5,4.533333333333334,16.516666666666666,0.39916666666666667,medio,0.07127143834994841,0.29185,0.6368785616500516,2.380666666666667,-1.2269333518518528
C,2026-06-24,18:00 UTC-4,Morocco,Haiti,Atlanta,United States,26.066666666666666,1.7333333333333334,17.416666666666668,0.23444444444444443,bajo,0.7226955701449704,0.2622,0.015104429855029565,2.5124444444444447,2.3368450370370364
B,2026-06-24,12:00 UTC-7,Switzerland,Canada,Vancouver,Canada,16.416666666666668,1.2333333333333332,14.15,0.04624999999999999,bajo,0.5281787678739365,0.228325,0.24349623212606353,2.6630000000000003,0.5066721111111114
B,2026-06-24,12:00 UTC-7,Bosnia & Herzegovina,Qatar,Seattle,United States,17.416666666666668,0.11666666666666665,17.15,0.0043749999999999995,bajo,0.2804023547434813,0.2207875,0.4988101452565187,2.6965000000000003,-0.38332800000000067
A,2026-06-24,19:00 UTC-6,Czech Republic,Mexico,Mexico City,Mexico,17.266666666666666,5.383333333333333,16.733333333333334,0.20187499999999997,bajo,0.13598682177630914,0.2563375,0.607675678223691,2.5385,-0.9174625694444438
E,2026-06-25,16:00 UTC-4,Curaçao,Ivory Coast,Philadelphia,United States,27.566666666666666,0.4666666666666666,16.266666666666666,0.2494444444444444,bajo,0.0887058721461026,0.2649,0.6463941278538974,2.5004444444444447,-1.1919442345679008
D,2026-06-25,19:00 UTC-7,Paraguay,Australia,San Francisco Bay Area,United States,19.0,0.049999999999999996,23.683333333333334,0.06502314814814816,bajo,0.2647162376771224,0.23170416666666666,0.503579595656211,2.6479814814814815,-0.41757147479423906
D,2026-06-25,19:00 UTC-7,Turkey,USA,Los Angeles,United States,20.566666666666666,0.0,17.45,0.0,bajo,0.27328799005988685,0.22,0.5067120099401131,2.7,-0.4116111111111119
E,2026-06-25,16:00 UTC-4,Ecuador,Germany,New York/New Jersey,United States,24.849999999999998,0.2333333333333333,21.099999999999998,0.16194444444444434,bajo,0.18333991008650374,0.24914999999999998,0.5675100899134963,2.5704444444444445,-0.7044821172839502
F,2026-06-25,18:00 UTC-5,Japan,Sweden,Dallas,United States,30.150000000000002,0.2333333333333333,21.5,0.38722222222222225,medio,0.5476246152879162,0.2897,0.16267538471208373,2.3902222222222225,0.6838826913580252
F,2026-06-25,18:00 UTC-5,Tunisia,Netherlands,Kansas City,United States,27.599999999999998,15.566666666666668,22.46666666666667,0.5829629629629629,alto,0.062066057590418965,0.3249333333333333,0.6130006090762478,2.23362962962963,-1.1707558189300409
G,2026-06-26,20:00 UTC-7,Egypt,Iran,Seattle,United States,19.366666666666667,0.016666666666666666,19.166666666666668,0.013587962962962977,bajo,0.30574311535679205,0.22244583333333334,0.4718110513098746,2.6891296296296296,-0.2876502458847734
G,2026-06-26,20:00 UTC-7,New Zealand,Belgium,Vancouver,Canada,18.400000000000002,0.43333333333333335,13.966666666666667,0.01625,bajo,0.017404318394657402,0.222925,0.7596706816053426,2.6870000000000003,-2.5010810555555563
I,2026-06-26,15:00 UTC-4,Senegal,Iraq,Toronto,Canada,21.46666666666667,11.116666666666667,21.566666666666666,0.3396296296296296,medio,0.6343324398511684,0.28113333333333335,0.08453422681549828,2.4282962962962964,1.1610790534979418
I,2026-06-26,15:00 UTC-4,Norway,France,Boston,United States,23.866666666666664,2.25,22.866666666666664,0.2162268518518517,bajo,0.04580842356289166,0.2589208333333333,0.695270743103775,2.5270185185185188,-1.6563952890946498
H,2026-06-26,18:00 UTC-6,Uruguay,Spain,Guadalajara,Mexico,20.8,2.0166666666666666,17.75,0.075625,bajo,0.11894018872964716,0.2336125,0.6474473112703528,2.6395,-1.0954403750000008
H,2026-06-26,19:00 UTC-5,Cape Verde,Saudi Arabia,Houston,United States,28.650000000000002,1.1166666666666665,19.183333333333334,0.33210648148148153,medio,0.2785728856311541,0.2797791666666667,0.4416479477021792,2.434314814814815,-0.26641002572016437
K,2026-06-27,19:30 UTC-4,Colombia,Portugal,Miami,United States,27.45,2.733333333333333,16.7,0.3295833333333333,medio,0.25710050770674386,0.279325,0.46357449229325615,2.4363333333333337,-0.34118950000000003
K,2026-06-27,19:30 UTC-4,DR Congo,Uzbekistan,Atlanta,United States,25.21666666666667,6.816666666666666,19.3,0.4040972222222223,medio,0.37278225566381956,0.2927375,0.33448024433618045,2.3767222222222224,0.060594878086419716
L,2026-06-27,17:00 UTC-4,Panama,England,New York/New Jersey,United States,23.28333333333333,7.1499999999999995,21.05,0.355486111111111,medio,0.060778851277686986,0.28398749999999995,0.655233648722313,2.4156111111111116,-1.3597647731481477
L,2026-06-27,17:00 UTC-4,Croatia,Ghana,Philadelphia,United States,23.333333333333332,7.0,18.2,0.3202777777777778,medio,0.6909021222560447,0.27765,0.031447877743955306,2.443777777777778,1.7958973580246913
J,2026-06-27,21:00 UTC-5,Jordan,Argentina,Dallas,United States,29.133333333333336,2.8333333333333335,21.883333333333336,0.4466203703703705,medio,0.01224193654116567,0.30039166666666667,0.6873663967921677,2.3427037037037035,-2.2056035061728387
J,2026-06-27,21:00 UTC-5,Algeria,Austria,Kansas City,United States,24.349999999999998,1.9666666666666666,13.983333333333334,0.17166666666666658,bajo,0.32921865953617196,0.2509,0.419881340463828,2.562666666666667,-0.15103122222222248
R32,2026-06-28,12:00 UTC-7,2A,2B,Los Angeles,United States,21.833333333333332,0.0,16.433333333333334,0.0,bajo,0.39,0.22,0.39,2.7,0.0
R32,2026-06-29,12:00 UTC-5,1C,2F,Houston,United States,28.233333333333334,3.1,19.666666666666668,0.3944907407407408,medio,0.35449583333333334,0.2910083333333333,0.35449583333333334,2.3844074074074078,0.0
R32,2026-06-29,16:30 UTC-4,1E,3A/B/C/D/F,Boston,United States,22.96666666666667,2.1333333333333333,18.016666666666666,0.12046296296296304,bajo,0.3791583333333333,0.24168333333333336,0.3791583333333333,2.60362962962963,0.0
R32,2026-06-29,19:00 UTC-6,1F,2C,Monterrey,Mexico,26.599999999999998,1.5333333333333332,17.383333333333336,0.24916666666666656,bajo,0.367575,0.26485,0.367575,2.500666666666667,0.0
R32,2026-06-30,17:00 UTC-4,1I,3C/D/F/G/H,New York/New Jersey,United States,25.53333333333333,4.716666666666667,18.466666666666665,0.32928240740740733,medio,0.3603645833333333,0.2792708333333333,0.3603645833333333,2.4365740740740742,0.0
R32,2026-06-30,12:00 UTC-5,2E,2I,Dallas,United States,29.666666666666668,0.8333333333333334,18.983333333333334,0.3616203703703704,medio,0.35745416666666663,0.2850916666666667,0.35745416666666663,2.410703703703704,0.0
R32,2026-06-30,19:00 UTC-6,1A,3C/E/F/H/I,Mexico City,Mexico,17.400000000000002,19.45,16.05,0.3,medio,0.363,0.274,0.363,2.46,0.0
R32,2026-07-01,12:00 UTC-4,1L,3E/H/I/J/K,Atlanta,United States,25.53333333333333,8.566666666666666,15.316666666666668,0.44722222222222213,medio,0.34975,0.3005,0.34975,2.3422222222222224,0.0
R32,2026-07-01,17:00 UTC-7,1D,3B/E/F/I/J,San Francisco Bay Area,United States,19.816666666666666,0.0,22.483333333333334,0.049814814814814826,bajo,0.3855166666666667,0.22896666666666668,0.3855166666666667,2.6601481481481484,0.0
R32,2026-07-01,13:00 UTC-7,1G,3A/E/H/I/J,Seattle,United States,18.25,0.8666666666666667,18.883333333333336,0.04231481481481485,bajo,0.38619166666666666,0.22761666666666666,0.38619166666666666,2.666148148148148,0.0
R32,2026-07-02,19:00 UTC-4,2K,2L,Toronto,Canada,21.816666666666666,3.733333333333334,17.166666666666668,0.14,bajo,0.3774,0.2452,0.3774,2.588,0.0
R32,2026-07-02,12:00 UTC-7,1H,2J,Los Angeles,United States,21.266666666666666,0.0,18.05,0.0005555555555555635,bajo,0.38995,0.2201,0.38995,2.699555555555556,0.0
R32,2026-07-02,20:00 UTC-7,1B,3E/F/G/I/J,Vancouver,Canada,17.150000000000002,0.7333333333333333,17.766666666666666,0.027499999999999997,bajo,0.387525,0.22495,0.387525,2.6780000000000004,0.0
R32,2026-07-03,18:00 UTC-4,1J,2H,Miami,United States,28.183333333333334,4.7,15.766666666666666,0.4338888888888889,medio,0.35095,0.2981,0.35095,2.352888888888889,0.0
R32,2026-07-03,20:30 UTC-5,1K,3D/E/I/J/L,Kansas City,United States,25.7,4.066666666666666,13.15,0.30666666666666664,medio,0.3624,0.2752,0.3624,2.4546666666666668,0.0
R32,2026-07-03,13:00 UTC-5,2D,2G,Dallas,United States,28.96666666666667,5.466666666666666,19.150000000000002,0.5080555555555556,alto,0.344275,0.31145,0.344275,2.293555555555556,0.0
R16,2026-07-04,12:00 UTC-5,W73,W75,Houston,United States,28.5,7.083333333333333,17.5,0.5364583333333333,alto,0.34171875,0.31656249999999997,0.34171875,2.2708333333333335,0.0
R16,2026-07-04,17:00 UTC-4,W74,W77,Philadelphia,United States,25.099999999999998,5.466666666666668,14.5,0.3341666666666666,medio,0.359925,0.28015,0.359925,2.432666666666667,0.0
R16,2026-07-05,16:00 UTC-4,W76,W78,New York/New Jersey,United States,24.883333333333336,1.45,18.95,0.18506944444444456,bajo,0.37334375,0.25331250000000005,0.37334375,2.5519444444444446,0.0
R16,2026-07-05,18:00 UTC-6,W79,W80,Mexico City,Mexico,17.7,8.799999999999999,13.549999999999999,0.3,medio,0.363,0.274,0.363,2.46,0.0
R16,2026-07-06,14:00 UTC-5,W83,W84,Dallas,United States,28.7,5.55,18.400000000000002,0.49173611111111104,alto,0.34574375,0.30851249999999997,0.34574375,2.306611111111111,0.0
R16,2026-07-06,17:00 UTC-7,W81,W82,Seattle,United States,19.516666666666666,0.13333333333333333,16.016666666666666,0.005,bajo,0.38955,0.2209,0.38955,2.696,0.0
R16,2026-07-07,12:00 UTC-4,W86,W88,Atlanta,United States,26.05,10.133333333333333,14.883333333333333,0.46875,alto,0.34781249999999997,0.304375,0.34781249999999997,2.325,0.0
R16,2026-07-07,13:00 UTC-7,W85,W87,Vancouver,Canada,18.883333333333333,2.15,15.666666666666666,0.08062499999999999,bajo,0.38274375,0.2345125,0.38274375,2.6355000000000004,0.0
QF,2026-07-09,16:00 UTC-4,W89,W90,Boston,United States,23.28333333333333,9.9,19.783333333333335,0.373287037037037,medio,0.3564041666666667,0.2871916666666666,0.3564041666666667,2.401370370370371,0.0
QF,2026-07-10,12:00 UTC-7,W93,W94,Los Angeles,United States,23.166666666666668,0.0,18.016666666666666,0.04879629629629634,bajo,0.38560833333333333,0.22878333333333334,0.38560833333333333,2.660962962962963,0.0
QF,2026-07-11,17:00 UTC-4,W91,W92,Miami,United States,28.116666666666664,3.4,17.2,0.382361111111111,medio,0.3555875,0.288825,0.3555875,2.3941111111111115,0.0
QF,2026-07-11,20:00 UTC-5,W95,W96,Kansas City,United States,26.28333333333333,4.95,17.650000000000002,0.3640972222222222,medio,0.35723125,0.2855375,0.35723125,2.4087222222222224,0.0
SF,2026-07-14,14:00 UTC-5,W97,W98,Dallas,United States,30.116666666666664,2.783333333333333,24.45,0.5142361111111109,alto,0.34371875,0.31256249999999997,0.34371875,2.2886111111111114,0.0
SF,2026-07-15,15:00 UTC-4,W99,W100,Atlanta,United States,27.21666666666667,1.0999999999999999,14.6,0.2586111111111112,medio,0.36672499999999997,0.26655,0.36672499999999997,2.4931111111111113,0.0
3P,2026-07-18,17:00 UTC-4,L101,L102,Miami,United States,28.333333333333332,4.066666666666666,18.650000000000002,0.42361111111111105,medio,0.351875,0.29625,0.351875,2.361111111111111,0.0
F,2026-07-19,15:00 UTC-4,W101,W102,New York/New Jersey,United States,25.03333333333333,0.8833333333333333,17.616666666666667,0.1595138888888888,bajo,0.37564375,0.24871249999999998,0.37564375,2.5723888888888893,0.0
