rank,pais,codigo_pais,confederacion,puntos,puntos_previos,posicion_previa,movimiento,partidos,fecha_publicacion,proxima_publicacion
1,France,FRA,UEFA,1877.32,1870.0,3,2,50,2026-04-01T13:00:00+00:00,
2,Spain,ESP,UEFA,1876.4,1877.18,1,-1,49,2026-04-01T13:00:00+00:00,
3,Argentina,ARG,CONMEBOL,1874.81,1873.33,2,-1,49,2026-04-01T13:00:00+00:00,
4,England,ENG,UEFA,1825.97,1834.12,4,0,50,2026-04-01T13:00:00+00:00,
5,Portugal,POR,UEFA,1763.83,1760.38,6,1,49,2026-04-01T13:00:00+00:00,
6,Brazil,BRA,CONMEBOL,1761.16,1760.46,5,-1,44,2026-04-01T13:00:00+00:00,
7,Netherlands,NED,UEFA,1757.87,1756.27,7,0,49,2026-04-01T13:00:00+00:00,
8,Morocco,MAR,CAF,1755.87,1736.57,8,0,69,2026-04-01T13:00:00+00:00,
9,Belgium,BEL,UEFA,1734.71,1730.71,9,0,46,2026-04-01T13:00:00+00:00,
10,Germany,GER,UEFA,1730.37,1724.15,10,0,47,2026-04-01T13:00:00+00:00,
11,Croatia,CRO,UEFA,1717.07,1716.88,11,0,49,2026-04-01T13:00:00+00:00,
12,Italy,ITA,UEFA,1700.37,1702.06,13,1,45,2026-04-01T13:00:00+00:00,
13,Colombia,COL,CONMEBOL,1693.09,1701.3,14,1,45,2026-04-01T13:00:00+00:00,
14,Senegal,SEN,CAF,1688.99,1706.83,12,-2,71,2026-04-01T13:00:00+00:00,
15,Mexico,MEX,CONCACAF,1681.03,1675.75,16,1,61,2026-04-01T13:00:00+00:00,
16,USA,USA,CONCACAF,1673.13,1681.88,15,-1,61,2026-04-01T13:00:00+00:00,
17,Uruguay,URU,CONMEBOL,1673.07,1672.62,17,0,43,2026-04-01T13:00:00+00:00,
18,Japan,JPN,AFC,1660.43,1650.12,19,1,55,2026-04-01T13:00:00+00:00,
19,Switzerland,SUI,UEFA,1649.4,1654.69,18,-1,48,2026-04-01T13:00:00+00:00,
20,Denmark,DEN,UEFA,1620.81,1616.75,21,1,45,2026-04-01T13:00:00+00:00,
21,IR Iran,IRN,AFC,1615.3,1617.02,20,-1,46,2026-04-01T13:00:00+00:00,
22,Türkiye,TUR,UEFA,1599.04,1582.69,25,3,45,2026-04-01T13:00:00+00:00,
23,Ecuador,ECU,CONMEBOL,1594.78,1591.73,23,0,46,2026-04-01T13:00:00+00:00,
24,Austria,AUT,UEFA,1593.45,1585.51,24,0,44,2026-04-01T13:00:00+00:00,
25,Korea Republic,KOR,AFC,1588.66,1599.45,22,-3,56,2026-04-01T13:00:00+00:00,
26,Nigeria,NGA,CAF,1585.09,1581.55,26,0,60,2026-04-01T13:00:00+00:00,
27,Australia,AUS,AFC,1580.67,1574.01,27,0,45,2026-04-01T13:00:00+00:00,
28,Algeria,ALG,CAF,1564.26,1560.91,28,0,65,2026-04-01T13:00:00+00:00,
29,Egypt,EGY,CAF,1563.24,1556.71,31,2,53,2026-04-01T13:00:00+00:00,
30,Canada,CAN,CONCACAF,1556.48,1559.15,29,-1,49,2026-04-01T13:00:00+00:00,
31,Norway,NOR,UEFA,1550.94,1553.14,32,1,40,2026-04-01T13:00:00+00:00,
32,Ukraine,UKR,UEFA,1546.88,1557.47,30,-2,42,2026-04-01T13:00:00+00:00,
33,Panama,PAN,CONCACAF,1540.64,1539.47,33,0,53,2026-04-01T13:00:00+00:00,
34,Côte d'Ivoire,CIV,CAF,1532.98,1522.48,37,3,57,2026-04-01T13:00:00+00:00,
35,Poland,POL,UEFA,1528.0,1532.04,34,-1,46,2026-04-01T13:00:00+00:00,
36,Russia,RUS,UEFA,1525.6,1524.52,36,0,24,2026-04-01T13:00:00+00:00,
37,Wales,WAL,UEFA,1524.29,1529.71,35,-2,42,2026-04-01T13:00:00+00:00,
38,Sweden,SWE,UEFA,1514.77,1487.13,42,4,43,2026-04-01T13:00:00+00:00,
39,Serbia,SRB,UEFA,1508.65,1506.34,39,0,46,2026-04-01T13:00:00+00:00,
40,Paraguay,PAR,CONMEBOL,1503.5,1501.5,40,0,39,2026-04-01T13:00:00+00:00,
41,Czechia,CZE,UEFA,1501.38,1487.0,43,2,43,2026-04-01T13:00:00+00:00,
42,Hungary,HUN,UEFA,1500.58,1496.29,41,-1,43,2026-04-01T13:00:00+00:00,
43,Scotland,SCO,UEFA,1498.35,1506.77,38,-5,43,2026-04-01T13:00:00+00:00,
44,Tunisia,TUN,CAF,1483.05,1479.04,47,3,51,2026-04-01T13:00:00+00:00,
45,Cameroon,CMR,CAF,1481.24,1482.39,45,0,50,2026-04-01T13:00:00+00:00,
46,Congo DR,COD,CAF,1478.35,1468.22,48,2,54,2026-04-01T13:00:00+00:00,
47,Greece,GRE,UEFA,1475.82,1480.38,46,-1,40,2026-04-01T13:00:00+00:00,
48,Slovakia,SVK,UEFA,1473.94,1485.65,44,-4,44,2026-04-01T13:00:00+00:00,
49,Venezuela,VEN,CONMEBOL,1468.05,1465.22,50,1,41,2026-04-01T13:00:00+00:00,
50,Uzbekistan,UZB,AFC,1465.34,1462.03,52,2,45,2026-04-01T13:00:00+00:00,
51,Costa Rica,CRC,CONCACAF,1459.9,1464.24,51,0,48,2026-04-01T13:00:00+00:00,
52,Mali,MLI,CAF,1459.13,1458.48,54,2,50,2026-04-01T13:00:00+00:00,
53,Peru,PER,CONMEBOL,1455.87,1459.57,53,0,40,2026-04-01T13:00:00+00:00,
54,Chile,CHI,CONMEBOL,1455.28,1457.84,55,1,41,2026-04-01T13:00:00+00:00,
55,Qatar,QAT,AFC,1454.96,1454.96,56,1,57,2026-04-01T13:00:00+00:00,
56,Romania,ROU,UEFA,1451.16,1465.78,49,-7,44,2026-04-01T13:00:00+00:00,
57,Iraq,IRQ,AFC,1447.14,1436.94,58,1,50,2026-04-01T13:00:00+00:00,
58,Slovenia,SVN,UEFA,1446.44,1447.31,57,-1,44,2026-04-01T13:00:00+00:00,
59,Republic of Ireland,IRL,UEFA,1436.63,1436.04,59,0,40,2026-04-01T13:00:00+00:00,
60,South Africa,RSA,CAF,1429.73,1432.76,60,0,67,2026-04-01T13:00:00+00:00,
61,Saudi Arabia,KSA,AFC,1421.43,1429.48,61,0,62,2026-04-01T13:00:00+00:00,
62,Burkina Faso,BFA,CAF,1412.49,1412.79,62,0,51,2026-04-01T13:00:00+00:00,
63,Jordan,JOR,AFC,1391.45,1388.93,64,1,51,2026-04-01T13:00:00+00:00,
64,Albania,ALB,UEFA,1388.06,1401.07,63,-1,42,2026-04-01T13:00:00+00:00,
65,Bosnia and Herzegovina,BIH,UEFA,1385.84,1362.37,71,6,37,2026-04-01T13:00:00+00:00,
66,Honduras,HON,CONCACAF,1380.27,1379.54,65,-1,48,2026-04-01T13:00:00+00:00,
67,North Macedonia,MKD,UEFA,1372.04,1378.57,66,-1,40,2026-04-01T13:00:00+00:00,
68,United Arab Emirates,UAE,AFC,1370.47,1370.47,68,0,50,2026-04-01T13:00:00+00:00,
69,Cabo Verde,CPV,CAF,1366.13,1370.49,67,-2,43,2026-04-01T13:00:00+00:00,
70,Northern Ireland,NIR,UEFA,1362.16,1366.02,69,-1,38,2026-04-01T13:00:00+00:00,
71,Jamaica,JAM,CONCACAF,1358.0,1362.46,70,-1,53,2026-04-01T13:00:00+00:00,
72,Georgia,GEO,UEFA,1350.18,1347.88,73,1,42,2026-04-01T13:00:00+00:00,
73,Finland,FIN,UEFA,1346.41,1341.81,75,2,42,2026-04-01T13:00:00+00:00,
74,Ghana,GHA,CAF,1346.31,1351.09,72,-2,54,2026-04-01T13:00:00+00:00,
75,Iceland,ISL,UEFA,1345.07,1344.72,74,-1,47,2026-04-01T13:00:00+00:00,
76,Bolivia,BOL,CONMEBOL,1329.42,1330.52,76,0,41,2026-04-01T13:00:00+00:00,
77,Israel,ISR,UEFA,1328.33,1328.14,77,0,37,2026-04-01T13:00:00+00:00,
78,Kosovo,KOS,UEFA,1318.83,1308.84,79,1,39,2026-04-01T13:00:00+00:00,
79,Oman,OMA,AFC,1313.46,1313.46,78,-1,56,2026-04-01T13:00:00+00:00,
80,Guinea,GUI,CAF,1300.01,1307.05,80,0,47,2026-04-01T13:00:00+00:00,
81,Montenegro,MNE,UEFA,1295.52,1297.09,82,1,40,2026-04-01T13:00:00+00:00,
82,Curaçao,CUW,CONCACAF,1294.65,1302.7,81,-1,32,2026-04-01T13:00:00+00:00,
83,Haiti,HAI,CONCACAF,1291.71,1294.49,83,0,33,2026-04-01T13:00:00+00:00,
84,Syria,SYR,AFC,1288.56,1282.62,84,0,38,2026-04-01T13:00:00+00:00,
85,New Zealand,NZL,OFC,1281.57,1279.25,85,0,36,2026-04-01T13:00:00+00:00,
86,Bulgaria,BUL,UEFA,1278.9,1272.19,87,1,40,2026-04-01T13:00:00+00:00,
87,Gabon,GAB,CAF,1272.51,1276.28,86,-1,36,2026-04-01T13:00:00+00:00,
88,Uganda,UGA,CAF,1264.09,1264.09,88,0,48,2026-04-01T13:00:00+00:00,
89,Angola,ANG,CAF,1263.1,1263.1,89,0,63,2026-04-01T13:00:00+00:00,
90,Benin,BEN,CAF,1258.98,1250.05,92,2,40,2026-04-01T13:00:00+00:00,
91,Bahrain,BHR,AFC,1258.53,1258.53,90,-1,52,2026-04-01T13:00:00+00:00,
92,Zambia,ZAM,CAF,1255.82,1256.68,91,-1,55,2026-04-01T13:00:00+00:00,
93,Thailand,THA,AFC,1252.14,1243.27,96,3,60,2026-04-01T13:00:00+00:00,
94,China PR,CHN,AFC,1251.6,1249.06,93,-1,37,2026-04-01T13:00:00+00:00,
95,Palestine,PLE,AFC,1244.73,1244.73,95,0,34,2026-04-01T13:00:00+00:00,
96,Guatemala,GUA,CONCACAF,1243.47,1245.77,94,-2,50,2026-04-01T13:00:00+00:00,
97,Belarus,BLR,UEFA,1235.82,1227.09,98,1,40,2026-04-01T13:00:00+00:00,
98,Luxembourg,LUX,UEFA,1227.77,1218.91,102,4,40,2026-04-01T13:00:00+00:00,
99,Vietnam,VIE,AFC,1225.68,1189.51,108,9,45,2026-04-01T13:00:00+00:00,
100,El Salvador,SLV,CONCACAF,1225.26,1226.65,99,-1,39,2026-04-01T13:00:00+00:00,
101,Mozambique,MOZ,CAF,1224.31,1224.31,101,0,54,2026-04-01T13:00:00+00:00,
102,Trinidad and Tobago,TRI,CONCACAF,1222.94,1227.32,97,-5,44,2026-04-01T13:00:00+00:00,
103,Tajikistan,TJK,AFC,1221.78,1224.93,100,-3,41,2026-04-01T13:00:00+00:00,
104,Madagascar,MAD,CAF,1203.76,1198.87,104,0,54,2026-04-01T13:00:00+00:00,
105,Equatorial Guinea,EQG,CAF,1195.2,1190.01,107,2,45,2026-04-01T13:00:00+00:00,
106,Armenia,ARM,UEFA,1191.42,1196.08,105,-1,39,2026-04-01T13:00:00+00:00,
107,Kyrgyz Republic,KGZ,AFC,1191.14,1201.22,103,-4,34,2026-04-01T13:00:00+00:00,
108,Lebanon,LBN,AFC,1187.96,1187.96,109,1,35,2026-04-01T13:00:00+00:00,
109,Comoros,COM,CAF,1187.91,1193.49,106,-3,56,2026-04-01T13:00:00+00:00,
110,Kazakhstan,KAZ,UEFA,1182.96,1173.0,114,4,41,2026-04-01T13:00:00+00:00,
111,Kenya,KEN,CAF,1182.23,1179.54,113,2,40,2026-04-01T13:00:00+00:00,
112,Libya,LBY,CAF,1182.08,1183.06,112,0,38,2026-04-01T13:00:00+00:00,
113,Tanzania,TAN,CAF,1180.27,1186.14,110,-3,48,2026-04-01T13:00:00+00:00,
114,Niger,NIG,CAF,1179.66,1185.09,111,-3,46,2026-04-01T13:00:00+00:00,
115,Mauritania,MTN,CAF,1170.72,1171.35,115,0,50,2026-04-01T13:00:00+00:00,
116,The Gambia,GAM,CAF,1160.38,1161.55,116,0,37,2026-04-01T13:00:00+00:00,
117,Sudan,SDN,CAF,1157.22,1157.22,117,0,49,2026-04-01T13:00:00+00:00,
118,Korea DPR,PRK,AFC,1151.05,1151.05,119,1,17,2026-04-01T13:00:00+00:00,
119,Sierra Leone,SLE,CAF,1148.98,1149.1,120,1,33,2026-04-01T13:00:00+00:00,
120,Namibia,NAM,CAF,1148.84,1153.22,118,-2,41,2026-04-01T13:00:00+00:00,
121,Togo,TOG,CAF,1147.31,1140.35,124,3,34,2026-04-01T13:00:00+00:00,
122,Indonesia,IDN,AFC,1144.88,1144.73,122,0,50,2026-04-01T13:00:00+00:00,
123,Faroe Islands,FRO,UEFA,1137.14,1135.42,125,2,39,2026-04-01T13:00:00+00:00,
124,Azerbaijan,AZE,UEFA,1136.67,1132.97,127,3,39,2026-04-01T13:00:00+00:00,
125,Suriname,SUR,CONCACAF,1132.43,1140.54,123,-2,29,2026-04-01T13:00:00+00:00,
126,Cyprus,CYP,UEFA,1128.33,1128.5,128,2,40,2026-04-01T13:00:00+00:00,
127,Malawi,MWI,CAF,1128.03,1133.75,126,-1,41,2026-04-01T13:00:00+00:00,
128,Rwanda,RWA,CAF,1126.62,1117.78,130,2,34,2026-04-01T13:00:00+00:00,
129,Estonia,EST,UEFA,1121.1,1123.11,129,0,44,2026-04-01T13:00:00+00:00,
130,Zimbabwe,ZIM,CAF,1118.12,1113.61,132,2,30,2026-04-01T13:00:00+00:00,
131,Nicaragua,NCA,CONCACAF,1115.13,1116.86,131,0,36,2026-04-01T13:00:00+00:00,
132,Guinea-Bissau,GNB,CAF,1108.38,1108.09,133,1,41,2026-04-01T13:00:00+00:00,
133,Congo,CGO,CAF,1105.96,1105.96,134,1,31,2026-04-01T13:00:00+00:00,
134,Kuwait,KUW,AFC,1105.1,1105.1,135,1,51,2026-04-01T13:00:00+00:00,
135,Philippines,PHI,AFC,1094.1,1090.95,136,1,39,2026-04-01T13:00:00+00:00,
136,India,IND,AFC,1091.03,1079.52,141,5,43,2026-04-01T13:00:00+00:00,
137,Latvia,LVA,UEFA,1090.57,1082.68,139,2,40,2026-04-01T13:00:00+00:00,
138,Malaysia,MAS,AFC,1086.22,1145.89,121,-17,50,2026-04-01T13:00:00+00:00,
139,Central African Republic,CTA,CAF,1083.57,1083.57,138,-1,33,2026-04-01T13:00:00+00:00,
140,Liberia,LBR,CAF,1079.02,1081.46,140,0,34,2026-04-01T13:00:00+00:00,
141,Turkmenistan,TKM,AFC,1078.65,1087.52,137,-4,25,2026-04-01T13:00:00+00:00,
142,Burundi,BDI,CAF,1078.01,1060.22,145,3,34,2026-04-01T13:00:00+00:00,
143,Dominican Republic,DOM,CONCACAF,1077.95,1077.49,142,-1,33,2026-04-01T13:00:00+00:00,
144,Ethiopia,ETH,CAF,1071.55,1055.36,147,3,39,2026-04-01T13:00:00+00:00,
145,Lesotho,LES,CAF,1067.13,1065.97,143,-2,45,2026-04-01T13:00:00+00:00,
146,Botswana,BOT,CAF,1063.63,1062.42,144,-2,48,2026-04-01T13:00:00+00:00,
147,Singapore,SGP,AFC,1059.53,1050.35,148,1,44,2026-04-01T13:00:00+00:00,
148,Lithuania,LTU,UEFA,1058.42,1056.34,146,-2,40,2026-04-01T13:00:00+00:00,
149,Yemen,YEM,AFC,1049.49,1049.49,149,0,26,2026-04-01T13:00:00+00:00,
150,Guyana,GUY,CONCACAF,1049.32,1041.9,151,1,29,2026-04-01T13:00:00+00:00,
151,New Caledonia,NCL,OFC,1036.95,1042.62,150,-1,15,2026-04-01T13:00:00+00:00,
152,St Kitts and Nevis,SKN,CONCACAF,1036.33,1035.25,154,2,23,2026-04-01T13:00:00+00:00,
153,Solomon Islands,SOL,OFC,1031.89,1039.86,152,-1,28,2026-04-01T13:00:00+00:00,
154,Fiji,FIJ,OFC,1029.7,1029.7,155,1,26,2026-04-01T13:00:00+00:00,
155,"Hong Kong, China",HKG,AFC,1026.63,1038.14,153,-2,50,2026-04-01T13:00:00+00:00,
156,Puerto Rico,PUR,CONCACAF,1026.11,1020.07,156,0,26,2026-04-01T13:00:00+00:00,
157,Tahiti,TAH,OFC,1019.04,1019.04,157,0,12,2026-04-01T13:00:00+00:00,
158,Myanmar,MYA,AFC,1011.88,990.81,163,5,40,2026-04-01T13:00:00+00:00,
159,Moldova,MDA,UEFA,1004.16,1012.64,158,-1,40,2026-04-01T13:00:00+00:00,
160,Vanuatu,VAN,OFC,997.01,997.01,160,0,25,2026-04-01T13:00:00+00:00,
161,Malta,MLT,UEFA,987.73,996.59,161,0,39,2026-04-01T13:00:00+00:00,
162,Antigua and Barbuda,ATG,CONCACAF,986.58,986.58,165,3,22,2026-04-01T13:00:00+00:00,
163,Grenada,GRN,CONCACAF,982.57,989.59,164,1,27,2026-04-01T13:00:00+00:00,
164,Cuba,CUB,CONCACAF,981.42,980.49,166,2,28,2026-04-01T13:00:00+00:00,
165,Eswatini,SWZ,CAF,979.01,1010.52,159,-6,45,2026-04-01T13:00:00+00:00,
166,Bermuda,BER,CONCACAF,976.87,976.87,169,3,30,2026-04-01T13:00:00+00:00,
167,St Lucia,LCA,CONCACAF,976.71,980.28,167,0,19,2026-04-01T13:00:00+00:00,
168,Papua New Guinea,PNG,OFC,974.9,974.9,170,2,22,2026-04-01T13:00:00+00:00,
169,Afghanistan,AFG,AFC,972.75,991.19,162,-7,29,2026-04-01T13:00:00+00:00,
170,South Sudan,SSD,CAF,970.94,977.5,168,-2,35,2026-04-01T13:00:00+00:00,
171,St Vincent and the Grenadines,VIN,CONCACAF,968.27,963.74,171,0,28,2026-04-01T13:00:00+00:00,
172,Maldives,MDV,AFC,954.93,945.02,173,1,25,2026-04-01T13:00:00+00:00,
173,Andorra,AND,UEFA,945.34,949.44,172,-1,40,2026-04-01T13:00:00+00:00,
174,Chinese Taipei,TPE,AFC,923.78,938.21,174,0,24,2026-04-01T13:00:00+00:00,
175,Montserrat,MSR,CONCACAF,916.75,916.75,175,0,20,2026-04-01T13:00:00+00:00,
176,Nepal,NEP,AFC,914.54,902.52,182,6,34,2026-04-01T13:00:00+00:00,
177,Cambodia,CAM,AFC,911.54,911.54,179,2,31,2026-04-01T13:00:00+00:00,
178,Mauritius,MRI,CAF,911.49,915.51,176,-2,31,2026-04-01T13:00:00+00:00,
179,Barbados,BRB,CONCACAF,909.89,914.42,178,-1,26,2026-04-01T13:00:00+00:00,
180,Belize,BLZ,CONCACAF,907.0,910.74,181,1,21,2026-04-01T13:00:00+00:00,
181,Bangladesh,BAN,AFC,899.53,911.1,180,-1,37,2026-04-01T13:00:00+00:00,
182,Dominica,DMA,CONCACAF,897.69,901.37,183,1,25,2026-04-01T13:00:00+00:00,
183,Chad,CHA,CAF,896.85,914.65,177,-6,28,2026-04-01T13:00:00+00:00,
184,Eritrea,ERI,CAF,887.06,0.0,,,2,2026-04-01T13:00:00+00:00,
185,Laos,LAO,AFC,885.03,871.16,190,5,24,2026-04-01T13:00:00+00:00,
186,Bhutan,BHU,AFC,880.55,867.86,192,6,19,2026-04-01T13:00:00+00:00,
187,Mongolia,MNG,AFC,879.75,879.75,185,-2,17,2026-04-01T13:00:00+00:00,
188,Cook Islands,COK,OFC,877.53,877.53,186,-2,8,2026-04-01T13:00:00+00:00,
189,Aruba,ARU,CONCACAF,877.3,867.94,191,2,20,2026-04-01T13:00:00+00:00,
190,Samoa,SAM,OFC,876.41,876.41,187,-3,14,2026-04-01T13:00:00+00:00,
191,Sri Lanka,SRI,AFC,871.82,857.4,194,3,25,2026-04-01T13:00:00+00:00,
192,American Samoa,ASA,OFC,871.61,883.17,184,-8,7,2026-04-01T13:00:00+00:00,
193,Brunei Darussalam,BRU,AFC,863.09,875.78,188,-5,28,2026-04-01T13:00:00+00:00,
194,Macau,MAC,AFC,858.03,865.29,193,-1,12,2026-04-01T13:00:00+00:00,
195,Cayman Islands,CAY,CONCACAF,855.45,851.74,195,0,21,2026-04-01T13:00:00+00:00,
196,São Tomé and Príncipe,STP,CAF,855.44,871.63,189,-7,20,2026-04-01T13:00:00+00:00,
197,Djibouti,DJI,CAF,853.58,847.03,196,-1,25,2026-04-01T13:00:00+00:00,
198,Somalia,SOM,CAF,839.17,828.9,200,2,19,2026-04-01T13:00:00+00:00,
199,Tonga,TGA,OFC,835.64,835.64,197,-2,7,2026-04-01T13:00:00+00:00,
200,Timor-Leste,TLS,AFC,825.64,835.55,198,-2,20,2026-04-01T13:00:00+00:00,
201,Guam,GUM,AFC,825.43,823.08,201,0,6,2026-04-01T13:00:00+00:00,
202,Pakistan,PAK,AFC,824.6,833.16,199,-3,22,2026-04-01T13:00:00+00:00,
203,Gibraltar,GIB,UEFA,810.14,818.03,202,-1,40,2026-04-01T13:00:00+00:00,
204,Seychelles,SEY,CAF,804.16,805.33,203,-1,28,2026-04-01T13:00:00+00:00,
205,Turks and Caicos Islands,TCA,CONCACAF,803.98,803.98,204,-1,12,2026-04-01T13:00:00+00:00,
206,Liechtenstein,LIE,UEFA,803.57,799.8,205,-1,39,2026-04-01T13:00:00+00:00,
207,Bahamas,BAH,CONCACAF,786.82,796.6,206,-1,23,2026-04-01T13:00:00+00:00,
208,British Virgin Islands,VGB,CONCACAF,782.14,776.54,208,0,23,2026-04-01T13:00:00+00:00,
209,US Virgin Islands,VIR,CONCACAF,779.76,776.6,207,-2,15,2026-04-01T13:00:00+00:00,
210,Anguilla,AIA,CONCACAF,760.25,759.78,209,-1,18,2026-04-01T13:00:00+00:00,
211,San Marino,SMR,UEFA,726.33,726.03,210,-1,39,2026-04-01T13:00:00+00:00,
